C:\Users\humam\AppData\Local\Temporary Projects\FirstPLCComHelper\bin\Debug\FirstPLCComHelper.exe.config
C:\Users\humam\AppData\Local\Temporary Projects\FirstPLCComHelper\bin\Debug\FirstPLCComHelper.exe
C:\Users\humam\AppData\Local\Temporary Projects\FirstPLCComHelper\bin\Debug\FirstPLCComHelper.pdb
C:\Users\humam\AppData\Local\Temporary Projects\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.csprojResolveAssemblyReference.cache
C:\Users\humam\AppData\Local\Temporary Projects\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.Properties.Resources.resources
C:\Users\humam\AppData\Local\Temporary Projects\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.csproj.GenerateResource.Cache
C:\Users\humam\AppData\Local\Temporary Projects\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.exe
C:\Users\humam\AppData\Local\Temporary Projects\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.pdb
C:\Users\humam\AppData\Local\Temporary Projects\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.西门子PLC控制程序测试.resources
C:\Users\humam\AppData\Local\Temporary Projects\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.DataAdd.resources
E:\My Visual C#\FirstPLCComHelper\FirstPLCComHelper\bin\Debug\FirstPLCComHelper.exe.config
E:\My Visual C#\FirstPLCComHelper\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.exe
E:\My Visual C#\FirstPLCComHelper\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.pdb
E:\My Visual C#\FirstPLCComHelper\FirstPLCComHelper\bin\Debug\FirstPLCComHelper.exe
E:\My Visual C#\FirstPLCComHelper\FirstPLCComHelper\bin\Debug\FirstPLCComHelper.pdb
E:\My Visual C#\FirstPLCComHelper\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.csprojResolveAssemblyReference.cache
E:\My Visual C#\FirstPLCComHelper\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.DataAdd.resources
E:\My Visual C#\FirstPLCComHelper\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.西门子PLC控制程序测试.resources
E:\My Visual C#\FirstPLCComHelper\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.Properties.Resources.resources
E:\My Visual C#\FirstPLCComHelper\FirstPLCComHelper\obj\Debug\FirstPLCComHelper.csproj.GenerateResource.Cache
