C:\Users\humam\AppData\Local\Temporary Projects\SecondPLCComhelper\bin\Debug\SecondPLCComhelper.exe.config
E:\My Visual C#\SecondPLCComHelper\SecondPLCComHelper\bin\Debug\SecondPLCComHelper.exe.config
E:\My Visual C#\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComHelper.exe
E:\My Visual C#\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComHelper.pdb
E:\My Visual C#\SecondPLCComHelper\SecondPLCComHelper\bin\Debug\SecondPLCComHelper.exe
E:\My Visual C#\SecondPLCComHelper\SecondPLCComHelper\bin\Debug\SecondPLCComHelper.pdb
E:\My Visual C#\SecondPLCComHelper\SecondPLCComHelper\bin\Debug\PLCComHelperProj.dll
E:\My Visual C#\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComHelper.csprojResolveAssemblyReference.cache
E:\My Visual C#\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComhelper.DataAdd.resources
E:\My Visual C#\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComhelper.Form1.resources
E:\My Visual C#\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComhelper.Properties.Resources.resources
E:\My Visual C#\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComHelper.csproj.GenerateResource.Cache
E:\My Visual C#\C# winform\SecondPLCComHelper\SecondPLCComHelper\bin\Debug\SecondPLCComHelper.exe.config
E:\My Visual C#\C# winform\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComHelper.exe
E:\My Visual C#\C# winform\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComHelper.pdb
E:\My Visual C#\C# winform\SecondPLCComHelper\SecondPLCComHelper\bin\Debug\SecondPLCComHelper.exe
E:\My Visual C#\C# winform\SecondPLCComHelper\SecondPLCComHelper\bin\Debug\SecondPLCComHelper.pdb
E:\My Visual C#\C# winform\SecondPLCComHelper\SecondPLCComHelper\bin\Debug\PLCComHelperProj.dll
E:\My Visual C#\C# winform\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComHelper.csprojResolveAssemblyReference.cache
E:\My Visual C#\C# winform\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComhelper.DataAdd.resources
E:\My Visual C#\C# winform\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComhelper.Form1.resources
E:\My Visual C#\C# winform\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComhelper.Properties.Resources.resources
E:\My Visual C#\C# winform\SecondPLCComHelper\SecondPLCComHelper\obj\Debug\SecondPLCComHelper.csproj.GenerateResource.Cache
