C:\Users\humam\AppData\Local\Temporary Projects\TouchScreenOper\bin\Debug\TouchScreenOper.exe.config
E:\My Visual C#\TouchScreenOperation\TouchScreenOperation\bin\Debug\TouchScreenOperation.exe.config
E:\My Visual C#\TouchScreenOperation\TouchScreenOperation\bin\Debug\TouchScreenOperation.exe
E:\My Visual C#\TouchScreenOperation\TouchScreenOperation\bin\Debug\TouchScreenOperation.pdb
E:\My Visual C#\TouchScreenOperation\TouchScreenOperation\bin\Debug\PLCComHelperProj.dll
E:\My Visual C#\TouchScreenOperation\TouchScreenOperation\obj\Debug\TouchScreenOperation.csprojResolveAssemblyReference.cache
E:\My Visual C#\TouchScreenOperation\TouchScreenOperation\obj\Debug\TouchScreenOper.Properties.Resources.resources
E:\My Visual C#\TouchScreenOperation\TouchScreenOperation\obj\Debug\TouchScreenOperation.csproj.GenerateResource.Cache
E:\My Visual C#\TouchScreenOperation\TouchScreenOperation\obj\Debug\TouchScreenOperation.exe
E:\My Visual C#\TouchScreenOperation\TouchScreenOperation\obj\Debug\TouchScreenOperation.pdb
E:\My Visual C#\TouchScreenOperation\TouchScreenOperation\obj\Debug\TouchScreenOperation.Form1.resources
E:\My Visual C#\C# winform\TouchScreenOperation\TouchScreenOperation\bin\Debug\TouchScreenOperation.exe.config
E:\My Visual C#\C# winform\TouchScreenOperation\TouchScreenOperation\obj\Debug\TouchScreenOperation.exe
E:\My Visual C#\C# winform\TouchScreenOperation\TouchScreenOperation\obj\Debug\TouchScreenOperation.pdb
E:\My Visual C#\C# winform\TouchScreenOperation\TouchScreenOperation\bin\Debug\TouchScreenOperation.exe
E:\My Visual C#\C# winform\TouchScreenOperation\TouchScreenOperation\bin\Debug\TouchScreenOperation.pdb
E:\My Visual C#\C# winform\TouchScreenOperation\TouchScreenOperation\bin\Debug\PLCComHelperProj.dll
E:\My Visual C#\C# winform\TouchScreenOperation\TouchScreenOperation\obj\Debug\TouchScreenOperation.csprojResolveAssemblyReference.cache
E:\My Visual C#\C# winform\TouchScreenOperation\TouchScreenOperation\obj\Debug\TouchScreenOperation.Form1.resources
E:\My Visual C#\C# winform\TouchScreenOperation\TouchScreenOperation\obj\Debug\TouchScreenOper.Properties.Resources.resources
E:\My Visual C#\C# winform\TouchScreenOperation\TouchScreenOperation\obj\Debug\TouchScreenOperation.csproj.GenerateResource.Cache
